PCONCODE,PCONNAME,WINNER,SECOND,ELECT2015,MPNAME,TOPSEARCH,SECOND,THIRD
E14000785,Leigh,Lab,Con,75905,Andy Burnham,Pensions,Environment/Climate change,EU/Brexit
E14000786,Lewes,Con,LD,69481,Maria Caulfield,Racism,Healthcare/NHS,EU/Brexit
E14000787,Lewisham East,Lab,Con,66913,Heidi Alexander,Healthcare/NHS,EU/Brexit,Religion
E14000788,Lewisham West and Penge,Lab,Con,72290,Jim Dowd,EU/Brexit,Healthcare/NHS,Refugees/immigration
E14000789,"Lewisham, Deptford",Lab,Con,73428,Vicky Foxcroft,EU/Brexit,Healthcare/NHS,Refugees/immigration
E14000790,Leyton and Wanstead,Lab,Con,64580,John Cryer,Healthcare/NHS,EU/Brexit,Religion
E14000791,Lichfield,Con,Lab,74234,Michael Fabricant,Healthcare/NHS,Pensions,EU/Brexit
E14000792,Lincoln,Con,Lab,74121,Karl McCartney,Unemployment,Healthcare/NHS,EU/Brexit
E14000793,"Liverpool, Riverside",Lab,Green,70829,Louise Ellman,Healthcare/NHS,EU/Brexit,Pensions
E14000794,"Liverpool, Walton",Lab,UKIP,61908,Steve Rotheram,Healthcare/NHS,EU/Brexit,Pensions
E14000795,"Liverpool, Wavertree",Lab,Con,61549,Luciana Berger,Healthcare/NHS,EU/Brexit,Pensions
E14000796,"Liverpool, West Derby",Lab,UKIP,63651,Stephen Twigg,Healthcare/NHS,EU/Brexit,Pensions
E14000797,Loughborough,Con,Lab,75217,Nicky Morgan,Healthcare/NHS,EU/Brexit,Pensions
E14000798,Louth and Horncastle,Con,UKIP,74870,Victoria Atkins,Religion,Racism,Healthcare/NHS
E14000799,Ludlow,Con,UKIP,66374,Philip Dunne,EU/Brexit,Pensions,Healthcare/NHS
E14000800,Luton North,Lab,Con,67329,Kelvin Hopkins,Healthcare/NHS,Religion,EU/Brexit
E14000801,Luton South,Lab,Con,67741,Gavin Shuker,Religion,Healthcare/NHS,EU/Brexit
E14000802,Macclesfield,Con,Lab,71712,David Rutley,Pensions,Healthcare/NHS,EU/Brexit
E14000803,Maidenhead,Con,Lab,74187,Theresa May,Healthcare/NHS,EU/Brexit,Pensions
E14000804,Maidstone and The Weald,Con,LD,73181,Helen Grant,Healthcare/NHS,Pensions,EU/Brexit
E14000805,Makerfield,Lab,UKIP,74320,Yvonne Fovargue,Healthcare/NHS,Religion,EU/Brexit
E14000806,Maldon,Con,UKIP,69066,John Whittingdale,Healthcare/NHS,Pensions,EU/Brexit
E14000807,Manchester Central,Lab,Con,86078,Lucy Powell,Healthcare/NHS,EU/Brexit,Religion
E14000808,"Manchester, Gorton",Lab,Green,72992,Gerald Kaufman,Healthcare/NHS,EU/Brexit,Pensions
E14000809,"Manchester, Withington",Lab,LD,74102,Jeff Smith,Healthcare/NHS,EU/Brexit,Pensions
E14000810,Mansfield,Lab,Con,77534,Alan Meale,Religion,Healthcare/NHS,Terrorism
E14000811,Meon Valley,Con,UKIP,72738,George Hollingbery,Pensions,Healthcare/NHS,EU/Brexit
E14000812,Meriden,Con,Lab,81928,Caroline Spelman,Healthcare/NHS,EU/Brexit,Pensions
E14000813,Mid Bedfordshire,Con,Lab,78501,Nadine Dorries,Healthcare/NHS,Religion,EU/Brexit
E14000814,Mid Derbyshire,Con,Lab,67477,Pauline Latham,Healthcare/NHS,EU/Brexit,Pensions
E14000815,Mid Dorset and North Poole,Con,LD,64299,Michael Tomlinson,Healthcare/NHS,EU/Brexit,Pensions
E14000816,Mid Norfolk,Con,UKIP,77154,George Freeman,EU/Brexit,Healthcare/NHS,Racism
E14000817,Mid Sussex,Con,Lab,81034,Nicholas Soames,Racism,Pensions,Healthcare/NHS
E14000818,Mid Worcestershire,Con,UKIP,73069,Nigel Huddleston,Pensions,EU/Brexit,Healthcare/NHS
E14000819,Middlesbrough,Lab,UKIP,61873,Andy McDonald,Healthcare/NHS,Pensions,EU/Brexit
E14000820,Middlesbrough South and East Cleveland,Lab,Con,71154,Tom Blenkinsop,Healthcare/NHS,EU/Brexit,Pensions
E14000821,Milton Keynes North,Con,Lab,86826,Mark Lancaster,Healthcare/NHS,Religion,EU/Brexit
E14000822,Milton Keynes South,Con,Lab,89656,Iain Stewart,Healthcare/NHS,EU/Brexit,Economy and growth
E14000823,Mitcham and Morden,Lab,Con,68474,Siobhain McDonagh,Healthcare/NHS,EU/Brexit,Religion
E14000824,Mole Valley,Con,LD,74038,Paul Beresford,Healthcare/NHS,EU/Brexit,Pensions
E14000825,Morecambe and Lunesdale,Con,Lab,66985,David Morris,Healthcare/NHS,EU/Brexit,Pensions
E14000826,Morley and Outwood,Con,Lab,75820,Andrea Jenkyns,Healthcare/NHS,Refugees/immigration,Environment/Climate change
E14000827,New Forest East,Con,UKIP,72697,Julian Lewis,Religion,EU/Brexit,Healthcare/NHS
E14000828,New Forest West,Con,UKIP,68446,Desmond Swayne,Pensions,Pensions,Religion
E14000829,Newark,Con,Lab,73747,Robert Jenrick,EU/Brexit,Healthcare/NHS,Pensions
E14000830,Newbury,Con,LD,79512,Richard Benyon,Healthcare/NHS,EU/Brexit,Religion
E14000831,Newcastle upon Tyne Central,Lab,Con,58147,Chi Onwurah,Healthcare/NHS,EU/Brexit,Pensions
E14000832,Newcastle upon Tyne East,Lab,Con,64243,Nick Brown,Healthcare/NHS,EU/Brexit,Pensions
E14000833,Newcastle upon Tyne North,Lab,Con,67902,Catherine McKinnell,Pensions,Healthcare/NHS,EU/Brexit
E14000834,Newcastle-under-Lyme,Lab,Con,67619,Paul Farrelly,Healthcare/NHS,Environment/Climate change,EU/Brexit
E14000835,Newton Abbot,Con,LD,69928,Anne Marie Morris,Healthcare/NHS,EU/Brexit,Pensions
E14000836,"Normanton, Pontefract and Castleford",Lab,UKIP,82592,Yvette Cooper,Terrorism,EU/Brexit,Healthcare/NHS
E14000837,North Cornwall,Con,LD,67192,Scott Mann,Pensions,Healthcare/NHS,Religion
E14000838,North Devon,Con,LD,74737,Peter Heaton-Jones,Pensions,Religion,Healthcare/NHS
E14000839,North Dorset,Con,UKIP,73759,Simon Hoare,EU/Brexit,Healthcare/NHS,Religion
E14000840,North Durham,Lab,Con,65359,Kevan Jones,Religion,Healthcare/NHS,EU/Brexit
E14000841,North East Bedfordshire,Con,Lab,83551,Alistair Burt,Healthcare/NHS,EU/Brexit,Pensions
E14000842,North East Cambridgeshire,Con,UKIP,82990,Stephen Barclay,Healthcare/NHS,Elderly,Racism
E14000843,North East Derbyshire,Lab,Con,71445,Natascha Engel,Pensions,Healthcare/NHS,EU/Brexit
E14000844,North East Hampshire,Con,LD,76918,Ranil Jayawardena,Healthcare/NHS,Pensions,Environment/Climate change
E14000845,North East Hertfordshire,Con,Lab,74000,Oliver Heald,Healthcare/NHS,Pensions,EU/Brexit
E14000846,North East Somerset,Con,Lab,69380,Jacob Rees-Mogg,Healthcare/NHS,EU/Brexit,Pensions
E14000847,North Herefordshire,Con,UKIP,67926,Bill Wiggin,Healthcare/NHS,Religion,Pensions
E14000848,North Norfolk,LD,Con,68867,Norman Lamb,Pensions,Healthcare/NHS,EU/Brexit
E14000849,North Shropshire,Con,Lab,78858,Owen Paterson,Healthcare/NHS,EU/Brexit,Pensions
E14000850,North Somerset,Con,Lab,80161,Liam Fox,Healthcare/NHS,Environment/Climate change,Religion
E14000851,North Swindon,Con,Lab,80983,Justin Tomlinson,Refugees/immigration,Healthcare/NHS,EU/Brexit
E14000852,North Thanet,Con,UKIP,71478,Roger Gale,Healthcare/NHS,EU/Brexit,Economy and growth
E14000853,North Tyneside,Lab,Con,79300,Mary Glindon,Pensions,EU/Brexit,Healthcare/NHS
E14000854,North Warwickshire,Con,Lab,70152,Craig Tracey,EU/Brexit,Pensions,Refugees/immigration
E14000855,North West Cambridgeshire,Con,UKIP,90318,Shailesh Vara,Healthcare/NHS,EU/Brexit,Religion
E14000856,North West Durham,Lab,Con,69816,Pat Glass,Healthcare/NHS,Pensions,EU/Brexit
E14000857,North West Hampshire,Con,UKIP,79223,Kit Malthouse,Terrorism,Terrorism,Healthcare/NHS
E14000858,North West Leicestershire,Con,Lab,72193,Andrew Bridgen,Healthcare/NHS,EU/Brexit,Economy and growth
E14000859,North West Norfolk,Con,Lab,74402,Henry Bellingham,Pensions,Religion,Refugees/immigration
E14000860,North Wiltshire,Con,LD,67851,James Gray,EU/Brexit,Healthcare/NHS,Religion
E14000861,Northampton North,Con,Lab,59144,Michael Ellis,Healthcare/NHS,EU/Brexit,Religion
E14000862,Northampton South,Con,Lab,61287,David Mackintosh,Healthcare/NHS,EU/Brexit,Religion
E14000863,Norwich North,Con,Lab,64515,Chloe Smith,Healthcare/NHS,EU/Brexit,Pensions
E14000864,Norwich South,Lab,Con,74875,Clive Lewis,Healthcare/NHS,EU/Brexit,Pensions
E14000865,Nottingham East,Lab,Con,60464,Chris Leslie,Healthcare/NHS,EU/Brexit,Pensions
E14000866,Nottingham North,Lab,Con,65918,Graham Allen,Healthcare/NHS,EU/Brexit,Pensions
E14000867,Nottingham South,Lab,Con,68987,Lilian Greenwood,Healthcare/NHS,EU/Brexit,Pensions
E14000868,Nuneaton,Con,Lab,68037,Marcus Jones,Religion,Healthcare/NHS,Religion
E14000869,Old Bexley and Sidcup,Con,Lab,66035,James Brokenshire,EU/Brexit,Pensions,Healthcare/NHS
E14000870,Oldham East and Saddleworth,Lab,Con,71475,Debbie Abrahams,Healthcare/NHS,Terrorism,EU/Brexit
E14000871,Oldham West and Royton,Lab,UKIP,71652,Jim McMahon,Healthcare/NHS,Religion,EU/Brexit
E14000872,Orpington,Con,UKIP,68129,Jo Johnson,Healthcare/NHS,Religion,EU/Brexit
E14000873,Oxford East,Lab,Con,78978,Andrew Smith,Healthcare/NHS,EU/Brexit,Religion
E14000874,Oxford West and Abingdon,Con,LD,76174,Nicola Blackwood,EU/Brexit,Healthcare/NHS,Refugees/immigration
E14000875,Pendle,Con,Lab,64573,Andrew Stephenson,Healthcare/NHS,Religion,EU/Brexit
E14000876,Penistone and Stocksbridge,Lab,Con,70817,Angela Smith,Healthcare/NHS,Religion,EU/Brexit
E14000877,Penrith and The Border,Con,Lab,65209,Rory Stewart,EU/Brexit,Pensions,Healthcare/NHS
E14000878,Peterborough,Con,Lab,72530,Stewart Jackson,Healthcare/NHS,Religion,Refugees/immigration
E14000879,"Plymouth, Moor View",Con,Lab,68246,Johnny Mercer,Healthcare/NHS,Pensions,EU/Brexit
E14000880,"Plymouth, Sutton and Devonport",Con,Lab,73274,Oliver Colvile,Healthcare/NHS,Pensions,EU/Brexit
E14000881,Poole,Con,UKIP,72557,Robert Syms,Healthcare/NHS,EU/Brexit,Pensions
E14000882,Poplar and Limehouse,Lab,Con,82081,Jim Fitzpatrick,Healthcare/NHS,EU/Brexit,Religion
E14000883,Portsmouth North,Con,Lab,73105,Penny Mordaunt,Healthcare/NHS,EU/Brexit,Religion
E14000884,Portsmouth South,Con,LD,71639,Flick Drummond,Healthcare/NHS,Pensions,EU/Brexit
E14000885,Preston,Lab,Con,59981,Mark Hendrick,Monetary policy,Healthcare/NHS,Pensions
E14000886,Pudsey,Con,Lab,70533,Stuart Andrew,EU/Brexit,Healthcare/NHS,Religion
E14000887,Putney,Con,Lab,63923,Justine Greening,Healthcare/NHS,EU/Brexit,Pensions
E14000888,Rayleigh and Wickford,Con,UKIP,77174,Mark Francois,EU/Brexit,Pensions,Healthcare/NHS
E14000889,Reading East,Con,Lab,73232,Rob Wilson,Healthcare/NHS,Pensions,EU/Brexit
E14000890,Reading West,Con,Lab,72567,Alok Sharma,Healthcare/NHS,Religion,Pensions
E14000891,Redcar,Lab,LD,64826,Anna Turley,Healthcare/NHS,EU/Brexit,Pensions
E14000892,Redditch,Con,Lab,65531,Karen Lumley,EU/Brexit,Healthcare/NHS,Religion
E14000893,Reigate,Con,UKIP,73429,Crispin Blunt,Healthcare/NHS,EU/Brexit,Pensions
E14000894,Ribble Valley,Con,Lab,77379,Nigel Evans,Healthcare/NHS,Pensions,EU/Brexit
E14000895,Richmond (Yorks),Con,UKIP,79062,Rishi Sunak,Healthcare/NHS,Racism,EU/Brexit
E14000896,Richmond Park,Con,LD,77303,Sarah Olney,Healthcare/NHS,Religion,EU/Brexit
E14000897,Rochdale,Lab,UKIP,77248,Simon Danczuk,EU/Brexit,Healthcare/NHS,Pensions
E14000898,Rochester and Strood,Con,UKIP,77119,Kelly Tolhurst,Foreign policy,Healthcare/NHS,EU/Brexit
E14000899,Rochford and Southend East,Con,Lab,71935,James Duddridge,Healthcare/NHS,EU/Brexit,Pensions
E14000900,Romford,Con,UKIP,72594,Andrew Rosindell,Healthcare/NHS,Religion,Pensions
E14000901,Romsey and Southampton North,Con,LD,66519,Caroline Nokes,Healthcare/NHS,EU/Brexit,Pensions
E14000902,Rossendale and Darwen,Con,Lab,73779,Jake Berry,Religion,Healthcare/NHS,EU/Brexit
E14000903,Rother Valley,Lab,UKIP,74275,Kevin Barron,Healthcare/NHS,Pensions,EU/Brexit
E14000904,Rotherham,Lab,UKIP,63698,Sarah Champion,Healthcare/NHS,EU/Brexit,Pensions
E14000905,Rugby,Con,Lab,71655,Mark Pawsey,Healthcare/NHS,EU/Brexit,Pensions
E14000906,"Ruislip, Northwood and Pinner",Con,Lab,73216,Nick Hurd,Healthcare/NHS,EU/Brexit,Pensions
E14000907,Runnymede and Weybridge,Con,Lab,73771,Philip Hammond,Religion,Healthcare/NHS,Terrorism
E14000908,Rushcliffe,Con,Lab,73278,Kenneth Clarke,Healthcare/NHS,EU/Brexit,Pensions
E14000909,Rutland and Melton,Con,UKIP,79693,Alan Duncan,Healthcare/NHS,Pensions,EU/Brexit
E14000910,Saffron Walden,Con,UKIP,80615,Alan Haselhurst,Healthcare/NHS,EU/Brexit,Environment/Climate change
E14000911,Salford and Eccles,Lab,Con,74291,Rebecca Long-Bailey,EU/Brexit,Healthcare/NHS,Pensions
E14000912,Salisbury,Con,Lab,69582,John Glen,Healthcare/NHS,EU/Brexit,Religion
E14000913,Scarborough and Whitby,Con,Lab,73511,Robert Goodwill,Pensions,EU/Brexit,TPP
E14000914,Scunthorpe,Lab,Con,64025,Nicholas Dakin,Healthcare/NHS,EU/Brexit,Pensions
E14000915,Sedgefield,Lab,Con,62844,Phil Wilson,EU/Brexit,Healthcare/NHS,Religion
E14000916,Sefton Central,Lab,Con,67744,Bill Esterson,Healthcare/NHS,Unemployment,Pensions
E14000917,Selby and Ainsty,Con,Lab,76082,Nigel Adams,Pensions,Healthcare/NHS,EU/Brexit
E14000918,Sevenoaks,Con,UKIP,71958,Michael Fallon,EU/Brexit,Healthcare/NHS,Religion
E14000919,Sheffield Central,Lab,Green,72321,Paul Blomfield,Healthcare/NHS,EU/Brexit,Religion
E14000920,Sheffield South East,Lab,UKIP,70422,Clive Betts,Pensions,Racism,Healthcare/NHS
E14000921,"Sheffield, Brightside and Hillsborough",Lab,UKIP,70874,Gill Furniss,Healthcare/NHS,EU/Brexit,Religion
E14000922,"Sheffield, Hallam",LD,Lab,72351,Nick Clegg,Healthcare/NHS,EU/Brexit,Religion
E14000923,"Sheffield, Heeley",Lab,UKIP,67950,Louise Haigh,Healthcare/NHS,EU/Brexit,Religion
E14000924,Sherwood,Con,Lab,73349,Mark Spencer,Healthcare/NHS,EU/Brexit,Pensions
E14000925,Shipley,Con,Lab,70464,Philip Davies,Environment/Climate change,Healthcare/NHS,EU/Brexit
E14000926,Shrewsbury and Atcham,Con,Lab,76400,Daniel Kawczynski,Healthcare/NHS,EU/Brexit,Religion
E14000927,Sittingbourne and Sheppey,Con,UKIP,76018,Gordon Henderson,Healthcare/NHS,Pensions,EU/Brexit
E14000928,Skipton and Ripon,Con,Lab,76645,Julian Smith,EU/Brexit,Healthcare/NHS,Racism
E14000929,Sleaford and North Hykeham,Con,Lab,87972,Caroline Johnson,Healthcare/NHS,Pensions,EU/Brexit
E14000930,Slough,Lab,Con,86366,Fiona Mactaggart,Healthcare/NHS,Pensions,EU/Brexit
E14000931,Solihull,Con,LD,77956,Julian Knight,Healthcare/NHS,Religion,Pensions
E14000932,Somerton and Frome,Con,LD,83281,David Warburton,Healthcare/NHS,EU/Brexit,Pensions
E14000933,South Basildon and East Thurrock,Con,UKIP,71155,Stephen Metcalfe,Healthcare/NHS,Environment/Climate change,EU/Brexit
E14000934,South Cambridgeshire,Con,Lab,84132,Heidi Allen,EU/Brexit,Healthcare/NHS,Pensions
E14000935,South Derbyshire,Con,Lab,73923,Heather Wheeler,Religion,Healthcare/NHS,Refugees/immigration
E14000936,South Dorset,Con,Lab,71534,Richard Drax,Pensions,Pensions,EU/Brexit
E14000937,South East Cambridgeshire,Con,LD,84570,Lucy Frazer,Healthcare/NHS,Unemployment,Terrorism
E14000938,South East Cornwall,Con,LD,71071,Sheryll Murray,Healthcare/NHS,Racism,EU/Brexit
E14000939,South Holland and The Deepings,Con,UKIP,76460,John Hayes,Healthcare/NHS,Economy and growth,Religion
E14000940,South Leicestershire,Con,Lab,76851,Alberto Costa,Terrorism,EU/Brexit,Religion
E14000941,South Norfolk,Con,Lab,80721,Richard Bacon,Healthcare/NHS,Pensions,Racism
E14000942,South Northamptonshire,Con,Lab,85781,Andrea Leadsom,Pensions,Healthcare/NHS,Religion
E14000943,South Ribble,Con,Lab,76489,Seema Kennedy,Racism,Pensions,Healthcare/NHS
E14000944,South Shields,Lab,UKIP,62730,Emma Lewell-Buck,Healthcare/NHS,Terrorism,Pensions
E14000945,South Staffordshire,Con,Lab,72771,Gavin Williamson,Healthcare/NHS,Pensions,EU/Brexit
E14000946,South Suffolk,Con,Lab,73836,James Cartlidge,Pensions,Religion,Healthcare/NHS
E14000947,South Swindon,Con,Lab,73926,Robert Buckland,Pensions,Healthcare/NHS,EU/Brexit
E14000948,South Thanet,Con,UKIP,70970,Craig Mackinlay,Healthcare/NHS,EU/Brexit,Pensions
E14000949,South West Bedfordshire,Con,Lab,79285,Andrew Selous,Healthcare/NHS,Pensions,EU/Brexit
E14000950,South West Devon,Con,Lab,71035,Gary Streeter,Healthcare/NHS,EU/Brexit,Pensions
E14000951,South West Hertfordshire,Con,Lab,79668,David Gauke,Pensions,Healthcare/NHS,EU/Brexit
E14000952,South West Norfolk,Con,UKIP,76970,Elizabeth Truss,EU/Brexit,Healthcare/NHS,TPP
E14000953,South West Surrey,Con,UKIP,77548,Jeremy Hunt,Pensions,EU/Brexit,Healthcare/NHS
E14000954,South West Wiltshire,Con,UKIP,73018,Andrew Murrison,EU/Brexit,Healthcare/NHS,Pensions
E14000955,"Southampton, Itchen",Con,Lab,72281,Royston Smith,Healthcare/NHS,EU/Brexit,Pensions
E14000956,"Southampton, Test",Lab,Con,70270,Alan Whitehead,Healthcare/NHS,EU/Brexit,Pensions
E14000957,Southend West,Con,Lab,66876,David Amess,Healthcare/NHS,EU/Brexit,Pensions
E14000958,Southport,LD,Con,67326,John Pugh,Racism,Healthcare/NHS,EU/Brexit
E14000959,Spelthorne,Con,UKIP,71592,Kwasi Kwarteng,Pensions,Healthcare/NHS,Terrorism
E14000960,St Albans,Con,Lab,75825,Anne Main,Healthcare/NHS,Pensions,EU/Brexit
E14000961,St Austell and Newquay,Con,LD,76607,Steve Double,EU/Brexit,Terrorism,Healthcare/NHS
E14000962,St Helens North,Lab,Con,75262,Conor McGinn,Racism,Healthcare/NHS,Pensions
E14000963,St Helens South and Whiston,Lab,Con,77720,Marie Rimmer,Healthcare/NHS,EU/Brexit,Pensions
E14000964,St Ives,Con,LD,65570,Derek Thomas,Healthcare/NHS,Pensions,Religion
E14000965,Stafford,Con,Lab,68705,Jeremy Lefroy,Pensions,Healthcare/NHS,Refugees/immigration
E14000966,Staffordshire Moorlands,Con,Lab,63104,Karen Bradley,Refugees/immigration,Pensions,Healthcare/NHS
E14000967,Stalybridge and Hyde,Lab,Con,71357,Jonathan Reynolds,Healthcare/NHS,Pensions,Religion
E14000968,Stevenage,Con,Lab,70597,Stephen McPartland,EU/Brexit,Healthcare/NHS,Pensions
E14000969,Stockport,Lab,Con,63931,Ann Coffey,Healthcare/NHS,Religion,Pensions
E14000970,Stockton North,Lab,Con,66126,Alex Cunningham,Healthcare/NHS,Racism,EU/Brexit
E14000971,Stockton South,Con,Lab,75111,James Wharton,EU/Brexit,Pensions,Healthcare/NHS
E14000972,Stoke-on-Trent Central,Lab,UKIP,60634,Gareth Snell,Healthcare/NHS,Pensions,EU/Brexit
E14000973,Stoke-on-Trent North,Lab,Con,71438,Ruth Smeeth,Healthcare/NHS,EU/Brexit,Pensions
E14000974,Stoke-on-Trent South,Lab,Con,68091,Rob Flello,Healthcare/NHS,Pensions,EU/Brexit
E14000975,Stone,Con,Lab,67339,Bill Cash,Healthcare/NHS,Pensions,EU/Brexit
E14000976,Stourbridge,Con,Lab,69077,Margot James,Healthcare/NHS,Pensions,EU/Brexit
E14000977,Stratford-on-Avon,Con,UKIP,71304,Nadhim Zahawi,Healthcare/NHS,EU/Brexit,Pensions
E14000978,Streatham,Lab,Con,79137,Chuka Umunna,Healthcare/NHS,EU/Brexit,Religion
E14000979,Stretford and Urmston,Lab,Con,69026,Kate Green,Healthcare/NHS,Pensions,Religion
E14000980,Stroud,Con,Lab,80544,Neil Carmichael,Healthcare/NHS,Religion,EU/Brexit
E14000981,Suffolk Coastal,Con,Lab,77816,Therese Coffey,Healthcare/NHS,EU/Brexit,Pensions
E14000982,Sunderland Central,Lab,Con,72950,Julie Elliott,Healthcare/NHS,Pensions,EU/Brexit
E14000983,Surrey Heath,Con,UKIP,79515,Michael Gove,EU/Brexit,Healthcare/NHS,Terrorism
E14000984,Sutton and Cheam,Con,LD,69228,Paul Scully,Healthcare/NHS,EU/Brexit,Pensions
E14000985,Sutton Coldfield,Con,Lab,74956,Andrew Mitchell,Pensions,EU/Brexit,Healthcare/NHS
E14000986,Tamworth,Con,Lab,71913,Christopher Pincher,EU/Brexit,Healthcare/NHS,Pensions
E14000987,Tatton,Con,Lab,65004,George Osborne,Healthcare/NHS,EU/Brexit,Pensions
E14000988,Taunton Deane,Con,LD,83221,Rebecca Pow,Healthcare/NHS,Refugees/immigration,EU/Brexit
E14000989,Telford,Con,Lab,66166,Lucy Allan,Pensions,Healthcare/NHS,EU/Brexit
E14000990,Tewkesbury,Con,Lab,78910,Laurence Robertson,Healthcare/NHS,Pensions,Religion
E14000991,The Cotswolds,Con,LD,78290,Geoffrey Clifton-Brown,EU/Brexit,Healthcare/NHS,Refugees/immigration
E14000992,The Wrekin,Con,Lab,65942,Mark Pritchard,Healthcare/NHS,Religion,Environment/Climate change
E14000993,Thirsk and Malton,Con,Lab,77451,Kevin Hollinrake,Healthcare/NHS,EU/Brexit,Pensions
E14000994,Thornbury and Yate,Con,LD,66066,Luke Hall,EU/Brexit,Healthcare/NHS,Environment/Climate change
E14000995,Thurrock,Con,Lab,77559,Jackie Doyle-Price,Healthcare/NHS,EU/Brexit,Pensions
E14000996,Tiverton and Honiton,Con,UKIP,76270,Neil Parish,EU/Brexit,Healthcare/NHS,Terrorism
E14000997,Tonbridge and Malling,Con,UKIP,74877,Thomas Tugendhat,Pensions,Healthcare/NHS,EU/Brexit
E14000998,Tooting,Lab,Con,76782,Rosena Allin-Khan,Healthcare/NHS,EU/Brexit,Religion
E14000999,Torbay,Con,LD,76350,Kevin Foster,Healthcare/NHS,Pensions,EU/Brexit
E14001000,Torridge and West Devon,Con,UKIP,78621,Geoffrey Cox,Healthcare/NHS,EU/Brexit,Pensions
E14001001,Totnes,Con,UKIP,68630,Sarah Wollaston,Healthcare/NHS,EU/Brexit,Religion
E14001002,Tottenham,Lab,Con,70803,David Lammy,Healthcare/NHS,EU/Brexit,Pensions
E14001003,Truro and Falmouth,Con,LD,73601,Sarah Newton,EU/Brexit,Healthcare/NHS,Terrorism
E14001004,Tunbridge Wells,Con,Lab,73429,Greg Clark,Healthcare/NHS,Religion,Economy and growth
E14001005,Twickenham,Con,LD,80250,Tania Mathias,Religion,Healthcare/NHS,EU/Brexit
E14001006,Tynemouth,Lab,Con,77524,Alan Campbell,Healthcare/NHS,Religion,EU/Brexit
E14001007,Uxbridge and South Ruislip,Con,Lab,70631,Boris Johnson,Healthcare/NHS,EU/Brexit,Religion
E14001008,Vauxhall,Lab,Con,82231,Kate Hoey,Healthcare/NHS,EU/Brexit,Religion
E14001009,Wakefield,Lab,Con,70521,Mary Creagh,Healthcare/NHS,Religion,EU/Brexit
E14001010,Wallasey,Lab,Con,65495,Angela Eagle,EU/Brexit,Healthcare/NHS,Pensions
E14001011,Walsall North,Lab,Con,67080,David Winnick,Healthcare/NHS,Pensions,EU/Brexit
E14001012,Walsall South,Lab,Con,67743,Valerie Vaz,Healthcare/NHS,Religion,Pensions
E14001013,Walthamstow,Lab,Con,67015,Stella Creasy,Healthcare/NHS,EU/Brexit,Religion
E14001014,Wansbeck,Lab,Con,60705,Ian Lavery,Healthcare/NHS,Refugees/immigration,EU/Brexit
E14001015,Wantage,Con,Lab,82931,Ed Vaizey,Refugees/immigration,Healthcare/NHS,Economy and growth
E14001016,Warley,Lab,Con,63738,John Spellar,Healthcare/NHS,EU/Brexit,Pensions
E14001017,Warrington North,Lab,Con,72104,Helen Jones,Healthcare/NHS,Terrorism,Pensions
E14001018,Warrington South,Con,Lab,84767,David Mowat,Pensions,Government budget,Healthcare/NHS
E14001019,Warwick and Leamington,Con,Lab,71578,Chris White,Pensions,Healthcare/NHS,EU/Brexit
E14001020,Washington and Sunderland West,Lab,UKIP,68190,Sharon Hodgson,Healthcare/NHS,Pensions,EU/Brexit
E14001021,Watford,Con,Lab,83535,Richard Harrington,Healthcare/NHS,EU/Brexit,Terrorism
E14001022,Waveney,Con,Lab,80166,Peter Aldous,Healthcare/NHS,EU/Brexit,Terrorism
E14001023,Wealden,Con,UKIP,80236,Nusrat Ghani,Healthcare/NHS,EU/Brexit,Economy and growth
E14001024,Weaver Vale,Con,Lab,68407,Graham Evans,Religion,EU/Brexit,Healthcare/NHS
E14001025,Wellingborough,Con,UKIP,74317,Peter Bone,Terrorism,Healthcare/NHS,Refugees/immigration
E14001026,Wells,Con,LD,79405,James Heappey,Healthcare/NHS,EU/Brexit,Pensions
E14001027,Welwyn Hatfield,Con,Lab,73247,Grant Shapps,Religion,Healthcare/NHS,EU/Brexit
E14001028,Wentworth and Dearne,Lab,UKIP,74283,John Healey,Pensions,Healthcare/NHS,EU/Brexit
E14001029,West Bromwich East,Lab,Con,63637,Tom Watson,Healthcare/NHS,Religion,Pensions
E14001030,West Bromwich West,Lab,UKIP,65524,Adrian Bailey,Pensions,Religion,Healthcare/NHS
E14001031,West Dorset,Con,LD,78000,Oliver Letwin,Healthcare/NHS,EU/Brexit,Pensions
E14001032,West Ham,Lab,Con,90640,Lyn Brown,Religion,Healthcare/NHS,EU/Brexit
E14001033,West Lancashire,Lab,Con,70906,Rosie Cooper,Healthcare/NHS,EU/Brexit,Pensions
E14001034,West Suffolk,Con,UKIP,76198,Matthew Hancock,Pensions,Religion,Healthcare/NHS
E14001035,West Worcestershire,Con,UKIP,73394,Harriett Baldwin,Healthcare/NHS,Pensions,Economy and growth
E14001036,Westminster North,Lab,Con,62346,Karen Buck,Healthcare/NHS,EU/Brexit,Religion
E14001037,Westmorland and Lonsdale,LD,Con,65857,Tim Farron,Healthcare/NHS,EU/Brexit,Pensions
E14001038,Weston-Super-Mare,Con,Lab,80309,John Penrose,Environment/Climate change,Healthcare/NHS,EU/Brexit
E14001039,Wigan,Lab,Con,75990,Lisa Nandy,Healthcare/NHS,Terrorism,Economy and growth
E14001040,Wimbledon,Con,Lab,65853,Stephen Hammond,Healthcare/NHS,EU/Brexit,Religion
E14001041,Winchester,Con,LD,74119,Steve Brine,Healthcare/NHS,Environment/Climate change,Religion
